countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
AFG,Afghanistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.704,
AGO,Angola,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.556,
ALB,Albania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.192,
ARE,United Arab Emirates,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.165,
ARG,Argentina,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.37,
ARM,Armenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.352,
AUS,Australia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.137,
AUT,Austria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.105,
AZE,Azerbaijan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.333,
BDI,Burundi,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.536,
BEL,Belgium,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.09,
BEN,Benin,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.637,
BFA,Burkina Faso,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.599,
BGD,Bangladesh,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.603,
BGR,Bulgaria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.228,
BHR,Bahrain,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.253,
BHS,Bahamas,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.371,
BLR,Belarus,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.149,
BLZ,Belize,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.406,
BOL,Bolivia (Plurinational State of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.48,
BRA,Brazil,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.447,
BRB,Barbados,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.356,
BTN,Bhutan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.442,
BWA,Botswana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.509,
CAN,Canada,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.137,
CHE,Switzerland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.056,
CHL,Chile,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.35,
CHN,China,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.226,
CIV,Côte d'Ivoire,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.643,
CMR,Cameroon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.62,
COD,Congo (Democratic Republic of the),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.653,
COG,Congo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.621,
COL,Colombia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.454,
CRI,Costa Rica,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.315,
CUB,Cuba,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.33,
CYP,Cyprus,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.191,
CZE,Czechia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.141,
DEU,Germany,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.096,
DNK,Denmark,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.048,
DOM,Dominican Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.479,
DZA,Algeria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.508,
ECU,Ecuador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.431,
EGY,Egypt,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.552,
ESP,Spain,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.104,
EST,Estonia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.159,
ETH,Ethiopia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.601,
FIN,Finland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.073,
FJI,Fiji,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.39,
FRA,France,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.129,
GAB,Gabon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.523,
GBR,United Kingdom,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.178,
GEO,Georgia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.43,
GHA,Ghana,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.571,
GMB,Gambia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.659,
GRC,Greece,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.156,
GTM,Guatemala,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.526,
HND,Honduras,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.473,
HRV,Croatia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.135,
HTI,Haiti,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.613,
HUN,Hungary,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.25,
IDN,Indonesia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.494,
IND,India,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.566,
IRL,Ireland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.163,
IRN,Iran (Islamic Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.545,
IRQ,Iraq,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.612,
ISL,Iceland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.093,
ISR,Israel,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.144,
ITA,Italy,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.123,
JAM,Jamaica,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.43,
JOR,Jordan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.489,
JPN,Japan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.118,
KAZ,Kazakhstan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.27,
KEN,Kenya,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.607,
KGZ,Kyrgyzstan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.368,
KHM,Cambodia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.515,
KOR,Korea (Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.078,
KWT,Kuwait,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.207,
LAO,Lao People's Democratic Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.533,
LBN,Lebanon,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.433,
LBR,Liberia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.644,
LBY,Libya,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.294,
LCA,Saint Lucia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.369,
LKA,Sri Lanka,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.41,
LSO,Lesotho,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.59,
LTU,Lithuania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.15,
LUX,Luxembourg,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.112,
LVA,Latvia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.229,
MAR,Morocco,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.554,
MDA,Moldova (Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.239,
